userId,foodId,rating
1,31,3
1,32,4
1,33,3
1,34,2
1,41,3
1,42,1
1,43,2
1,44,2
1,45,2
1,51,4
1,52,3
1,53,3
1,54,3
1,55,5
1,1,5
1,2,2
1,3,4
1,4,4
1,5,4
1,6,3
1,7,4
1,8,4
1,9,4
1,10,3
1,11,3
1,12,4
1,13,3
1,14,3
1,15,3
2,31,4
2,32,4
2,33,4
2,34,3
2,41,4
2,42,3
2,43,3
2,44,3
2,45,2
2,51,5
2,52,5
2,53,4
2,54,4
2,55,4
2,1,4
2,2,4
2,3,4
2,4,4
2,5,4
2,6,4
2,7,4
2,8,4
2,9,3
2,10,4
2,11,4
2,12,2
2,13,4
2,14,4
2,15,4
3,31,4
3,32,3
3,33,3
3,34,2
3,41,3
3,42,4
3,43,4
3,44,2
3,45,2
3,51,3
3,52,3
3,53,3
3,54,3
3,55,3
3,1,2
3,2,4
3,3,4
3,4,4
3,5,2
3,6,2
3,7,4
3,8,2
3,9,3
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
4,31,3
4,32,4
4,33,4
4,34,2
4,41,4
4,42,3
4,43,4
4,44,3
4,45,3
4,51,4
4,52,4
4,53,4
4,54,4
4,55,5
4,1,4
4,2,3
4,3,4
4,4,4
4,5,4
4,6,4
4,7,5
4,8,4
4,9,4
4,10,4
4,11,4
4,12,4
4,13,3
4,14,3
4,15,4
5,31,3
5,32,5
5,33,4
5,34,3
5,41,4
5,42,5
5,43,5
5,44,4
5,45,4
5,51,3
5,52,4
5,53,3
5,54,3
5,55,4
5,1,5
5,2,4
5,3,5
5,4,5
5,5,5
5,6,4
5,7,5
5,8,4
5,9,5
5,10,5
5,11,5
5,12,5
5,13,3
5,14,4
5,15,5
6,31,5
6,32,4
6,33,3
6,34,3
6,41,3
6,42,4
6,43,5
6,44,3
6,45,4
6,51,5
6,52,3
6,53,3
6,54,3
6,55,5
6,1,3
6,2,4
6,3,4
6,4,4
6,5,4
6,6,5
6,7,4
6,8,3
6,9,3
6,10,3
6,11,4
6,12,4
6,13,3
6,14,3
6,15,4
7,31,3
7,32,4
7,33,3
7,34,1
7,41,3
7,42,3
7,43,3
7,44,2
7,45,2
7,51,3
7,52,2
7,53,3
7,54,2
7,55,3
7,1,4
7,2,3
7,3,4
7,4,4
7,5,4
7,6,4
7,7,4
7,8,4
7,9,4
7,10,4
7,11,4
7,12,4
7,13,3
7,14,3
7,15,3
8,31,3
8,32,3
8,33,3
8,34,2
8,41,3
8,42,3
8,43,3
8,44,1
8,45,1
8,51,3
8,52,3
8,53,2
8,54,2
8,55,4
8,1,4
8,2,4
8,3,4
8,4,4
8,5,4
8,6,3
8,7,4
8,8,4
8,9,5
8,10,4
8,11,4
8,12,4
8,13,4
8,14,4
8,15,4
9,31,4
9,32,3
9,33,3
9,34,1
9,41,3
9,42,5
9,43,5
9,44,4
9,45,3
9,51,4
9,52,4
9,53,4
9,54,3
9,55,4
9,1,4
9,2,4
9,3,4
9,4,4
9,5,3
9,6,4
9,7,5
9,8,4
9,9,4
9,10,4
9,11,4
9,12,3
9,13,4
9,14,4
9,15,4
10,31,4
10,32,4
10,33,3
10,34,2
10,41,3
10,42,5
10,43,4
10,44,4
10,45,4
10,51,4
10,52,3
10,53,4
10,54,3
10,55,3
10,1,4
10,2,3
10,3,4
10,4,4
10,5,4
10,6,3
10,7,4
10,8,5
10,9,2
10,10,3
10,11,2
10,12,4
10,13,5
10,14,3
10,15,2
11,31,2
11,32,3
11,33,3
11,34,3
11,41,3
11,42,4
11,43,4
11,44,2
11,45,2
11,51,4
11,52,4
11,53,3
11,54,2
11,55,4
11,1,4
11,2,3
11,3,5
11,4,5
11,5,4
11,6,4
11,7,4
11,8,4
11,9,5
11,10,4
11,11,4
11,12,3
11,13,5
11,14,4
11,15,4
12,31,5
12,32,5
12,33,5
12,34,3
12,41,3
12,42,5
12,43,5
12,44,5
12,45,4
12,51,5
12,52,5
12,53,5
12,54,5
12,55,5
12,1,4
12,2,4
12,3,4
12,4,5
12,5,4
12,6,5
12,7,5
12,8,5
12,9,5
12,10,5
12,11,5
12,12,5
12,13,4
12,14,5
12,15,5
13,31,3
13,32,4
13,33,4
13,34,2
13,41,3
13,42,3
13,43,3
13,44,3
13,45,3
13,51,3
13,52,3
13,53,4
13,54,4
13,55,4
13,1,4
13,2,4
13,3,4
13,4,3
13,5,3
13,6,3
13,7,5
13,8,3
13,9,4
13,10,4
13,11,3
13,12,3
13,13,4
13,14,4
13,15,4
14,31,4
14,32,4
14,33,3
14,34,2
14,41,2
14,42,5
14,43,5
14,44,3
14,45,1
14,51,3
14,52,3
14,53,3
14,54,3
14,55,4
14,1,4
14,2,2
14,3,4
14,4,4
14,5,4
14,6,3
14,7,4
14,8,4
14,9,4
14,10,4
14,11,3
14,12,2
14,13,2
14,14,3
14,15,3
15,31,3
15,32,3
15,33,4
15,34,2
15,41,2
15,42,4
15,43,5
15,44,2
15,45,1
15,51,5
15,52,2
15,53,4
15,54,4
15,55,5
15,1,5
15,2,3
15,3,5
15,4,3
15,5,4
15,6,4
15,7,5
15,8,4
15,9,4
15,10,4
15,11,5
15,12,5
15,13,3
15,14,3
15,15,4
16,31,3
16,32,3
16,33,4
16,34,3
16,41,3
16,42,4
16,43,3
16,44,3
16,45,3
16,51,1
16,52,3
16,53,3
16,54,3
16,55,4
16,1,3
16,2,3
16,3,3
16,4,3
16,5,4
16,6,1
16,7,4
16,8,4
16,9,4
16,10,4
16,11,5
16,12,4
16,13,3
16,14,4
16,15,4
17,31,3
17,32,3
17,33,3
17,34,3
17,41,3
17,42,5
17,43,5
17,44,3
17,45,3
17,51,4
17,52,4
17,53,3
17,54,3
17,55,3
17,1,4
17,2,4
17,3,4
17,4,3
17,5,2
17,6,3
17,7,3
17,8,5
17,9,4
17,10,4
17,11,4
17,12,2
17,13,3
17,14,3
17,15,4
18,31,3
18,32,4
18,33,4
18,34,3
18,41,3
18,42,5
18,43,5
18,44,3
18,45,3
18,51,3
18,52,3
18,53,4
18,54,3
18,55,4
18,1,3
18,2,3
18,3,4
18,4,4
18,5,4
18,6,4
18,7,4
18,8,4
18,9,4
18,10,3
18,11,3
18,12,3
18,13,3
18,14,3
18,15,3
19,31,4
19,32,4
19,33,4
19,34,2
19,41,3
19,42,4
19,43,4
19,44,4
19,45,4
19,51,4
19,52,4
19,53,4
19,54,4
19,55,4
19,1,4
19,2,4
19,3,4
19,4,5
19,5,4
19,6,5
19,7,5
19,8,4
19,9,4
19,10,4
19,11,3
19,12,4
19,13,4
19,14,4
19,15,4
20,31,4
20,32,4
20,33,3
20,34,2
20,41,3
20,42,5
20,43,5
20,44,4
20,45,4
20,51,4
20,52,4
20,53,4
20,54,4
20,55,5
20,1,4
20,2,4
20,3,3
20,4,4
20,5,3
20,6,3
20,7,4
20,8,3
20,9,4
20,10,4
20,11,3
20,12,4
20,13,3
20,14,4
20,15,4
21,31,3
21,32,3
21,33,3
21,34,2
21,41,4
21,42,3
21,43,2
21,44,2
21,45,2
21,51,3
21,52,1
21,53,2
21,54,2
21,55,2
21,1,3
21,2,4
21,3,4
21,4,4
21,5,4
21,6,3
21,7,3
21,8,4
21,9,3
21,10,3
21,11,3
21,12,2
21,13,2
21,14,2
21,15,3
22,31,3
22,32,3
22,33,3
22,34,2
22,41,4
22,42,3
22,43,2
22,44,2
22,45,2
22,51,3
22,52,1
22,53,2
22,54,2
22,55,2
22,1,3
22,2,4
22,3,4
22,4,4
22,5,4
22,6,3
22,7,3
22,8,4
22,9,3
22,10,3
22,11,3
22,12,2
22,13,2
22,14,2
22,15,3
23,31,5
23,32,4
23,33,4
23,34,3
23,41,4
23,42,5
23,43,5
23,44,3
23,45,4
23,51,3
23,52,5
23,53,5
23,54,4
23,55,5
23,1,3
23,2,3
23,3,3
23,4,4
23,5,3
23,6,2
23,7,3
23,8,4
23,9,2
23,10,3
23,11,3
23,12,4
23,13,4
23,14,3
23,15,3
24,31,4
24,32,5
24,33,4
24,34,3
24,41,4
24,42,5
24,43,4
24,44,3
24,45,5
24,51,4
24,52,3
24,53,3
24,54,4
24,55,4
24,1,5
24,2,4
24,3,5
24,4,5
24,5,5
24,6,4
24,7,4
24,8,4
24,9,5
24,10,5
24,11,4
24,12,4
24,13,4
24,14,4
24,15,4
25,31,4
25,32,5
25,33,3
25,34,2
25,41,3
25,42,5
25,43,4
25,44,3
25,45,3
25,51,4
25,52,3
25,53,4
25,54,2
25,55,3
25,1,3
25,2,3
25,3,5
25,4,4
25,5,5
25,6,4
25,7,4
25,8,4
25,9,4
25,10,4
25,11,4
25,12,4
25,13,3
25,14,3
25,15,4
26,31,4
26,32,4
26,33,3
26,34,3
26,41,3
26,42,5
26,43,4
26,44,4
26,45,4
26,51,4
26,52,5
26,53,2
26,54,3
26,55,4
26,1,3
26,2,3
26,3,3
26,4,3
26,5,3
26,6,4
26,7,4
26,8,4
26,9,4
26,10,3
26,11,3
26,12,3
26,13,3
26,14,3
26,15,3
27,1,2
27,2,2
27,3,4
27,4,4
27,5,4
27,6,5
27,7,5
27,8,4
27,9,2
27,10,3
27,11,3
27,12,3
27,13,2
27,14,1
27,15,1
27,16,5
27,17,2
27,18,3
27,19,4
27,20,4
27,21,5
27,22,5
27,23,3
27,24,3
27,25,2
27,26,1
27,27,5
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
27,33,3
27,34,4
27,35,4
27,36,2
27,37,2
27,38,3
27,39,5
27,40,5
27,41,1
27,42,2
27,43,5
27,44,2
27,45,1
27,46,3
27,47,3
27,48,4
27,49,4
27,50,5
27,51,2
27,52,3
27,53,4
27,54,1
27,55,5
27,56,3
27,57,5
27,58,4
27,59,2
27,60,1
28,1,2
28,2,2
28,3,4
28,4,4
28,5,4
28,6,5
28,7,5
28,8,4
28,9,2
28,10,3
28,11,3
28,12,3
28,13,2
28,14,1
28,15,1
28,16,5
28,17,2
28,18,3
28,19,4
28,20,4
28,21,5
28,22,5
28,23,3
28,24,3
28,25,2
28,26,1
28,27,5
28,28,1
28,29,1
28,30,1
28,31,1
28,32,1
28,33,3
28,34,4
28,35,4
28,36,2
28,37,2
28,38,3
28,39,5
28,40,5
28,41,1
28,42,2
28,43,5
28,44,2
28,45,1
28,46,3
28,47,3
28,48,4
28,49,4
28,50,5
28,51,2
28,52,3
28,53,4
28,54,1
28,55,5
28,56,3
28,57,5
28,58,4
28,59,2
28,60,1
29,1,4
29,2,2
29,3,3
29,4,3
29,5,3
29,6,4
29,7,5
29,8,5
29,9,5
29,10,5
29,11,5
29,12,1
29,13,2
29,14,3
29,15,4
29,16,4
29,17,3
29,18,2
29,19,5
29,20,2
29,21,1
29,22,2
29,23,4
29,24,2
29,25,4
29,26,3
29,27,1
29,28,1
29,29,1
29,30,1
29,31,2
29,32,3
29,33,5
29,34,1
29,35,5
29,36,4
29,37,3
29,38,4
29,39,2
29,40,1
29,41,2
29,42,4
29,43,4
29,44,2
29,45,1
29,46,3
29,47,3
29,48,5
29,49,5
29,50,1
29,51,1
29,52,5
29,53,5
29,54,4
29,55,4
29,56,3
29,57,1
29,58,2
29,59,2
29,60,3
30,1,4
30,2,2
30,3,5
30,9,2
30,10,3
30,11,3
30,12,2
30,13,2
30,14,1
30,15,1
30,16,4
30,17,5
30,18,3
30,25,4
30,26,3
30,27,1
30,28,2
30,29,1
30,30,3
30,36,4
30,37,2
30,38,4
30,39,3
30,40,3
30,41,4
30,42,5
30,43,5
30,44,2
30,45,2
30,46,4
30,47,1
30,48,3
30,49,1
30,50,3
30,56,1
30,57,2
30,58,2
30,59,5
30,60,3
31,1,5
31,2,4
31,3,5
31,4,5
31,5,5
31,6,5
31,7,5
31,8,5
31,9,5
31,10,5
31,11,3
31,12,1
31,13,1
31,14,2
31,15,2
31,16,5
31,17,5
31,18,5
31,19,5
31,20,5
31,21,5
31,22,5
31,23,5
31,24,3
31,25,5
31,26,5
31,27,5
31,28,5
31,29,5
31,30,5
31,31,5
31,32,4
31,33,5
31,34,1
31,35,4
31,36,1
31,37,3
31,38,3
31,39,2
31,40,2
31,41,5
31,42,5
31,43,5
31,44,2
31,45,2
31,46,4
31,47,2
31,48,3
31,49,4
31,50,3
31,51,5
31,52,4
31,53,3
31,54,3
31,55,5
31,56,2
31,57,2
31,58,1
31,59,1
31,60,2
