foodId,userId,rating
1,1,3
2,1,1
3,1,4
4,1,5
5,1,4
6,1,1
7,1,2
8,1,1
9,1,4
10,1,3
11,1,1
12,1,5
13,1,2
14,1,2
15,1,2
16,1,1
17,1,4
18,1,4
19,1,5
20,1,4
21,1,5
22,1,3
23,1,5
24,1,2
25,1,3
26,1,5
27,1,3
28,1,2
29,1,1
30,1,5
31,1,2
32,1,5
33,1,5
34,1,4
35,1,4
36,1,3
37,1,1
38,1,3
39,1,2
40,1,1
41,1,4
42,1,5
43,1,4
44,1,2
45,1,3
46,1,5
47,1,1
48,1,2
49,1,1
50,1,3
51,1,5
52,1,4
53,1,1
54,1,4
55,1,2
56,1,3
57,1,2
58,1,1
59,1,5
60,1,3
1,2,1
2,2,3
3,2,2
4,2,2
5,2,1
6,2,5
7,2,3
8,2,5
9,2,4
10,2,1
11,2,4
12,2,2
13,2,1
14,2,3
15,2,3
16,2,2
17,2,1
18,2,4
19,2,5
20,2,3
21,2,4
22,2,5
23,2,2
24,2,1
25,2,2
26,2,4
27,2,5
28,2,4
29,2,5
30,2,3
31,2,1
32,2,4
33,2,3
34,2,3
35,2,5
36,2,5
37,2,4
38,2,2
39,2,2
40,2,1
41,2,3
42,2,5
43,2,4
44,2,3
45,2,4
46,2,5
47,2,2
48,2,1
49,2,2
50,2,1
51,2,4
52,2,4
53,2,5
54,2,1
55,2,5
56,2,3
57,2,3
58,2,2
59,2,2
60,2,1
1,3,2
2,3,4
3,3,4
4,3,2
5,3,3
6,3,3
7,3,5
8,3,3
9,3,4
10,3,4
11,3,4
12,3,2
13,3,4
14,3,3
15,3,4
16,3,4
17,3,3
18,3,3
19,3,4
20,3,3
21,3,1
22,3,3
23,3,2
24,3,3
25,3,3
26,3,3
27,3,2
28,3,3
29,3,5
30,3,3
31,3,3
32,3,4
33,3,3
34,3,3
35,3,3
36,3,2
37,3,2
38,3,4
39,3,3
40,3,4
41,3,3
42,3,5
43,3,4
44,3,3
45,3,3
46,3,2
47,3,4
48,3,4
49,3,3
50,3,3
51,3,3
52,3,4
53,3,3
54,3,3
55,3,3
56,3,2
57,3,2
58,3,4
59,3,4
60,3,4
1,4,1
2,4,2
3,4,3
4,4,4
5,4,3
6,4,3
7,4,5
8,4,1
9,4,5
10,4,1
11,4,2
12,4,4
13,4,5
14,4,5
15,4,3
16,4,1
17,4,1
18,4,3
19,4,3
20,4,4
21,4,1
22,4,2
23,4,2
24,4,4
25,4,2
26,4,2
27,4,4
28,4,5
29,4,4
30,4,5
31,4,5
32,4,4
33,4,5
34,4,3
35,4,3
36,4,1
37,4,2
38,4,2
39,4,4
40,4,1
41,4,5
42,4,3
43,4,5
44,4,2
45,4,3
46,4,1
47,4,4
48,4,1
49,4,2
50,4,4
51,4,4
52,4,5
53,4,4
54,4,3
55,4,5
56,4,1
57,4,2
58,4,2
59,4,1
60,4,3
1,5,1
2,5,2
3,5,3
4,5,1
5,5,2
6,5,3
7,5,5
8,5,2
9,5,3
10,5,4
11,5,5
12,5,4
13,5,3
14,5,5
15,5,5
16,5,1
17,5,1
18,5,4
19,5,4
20,5,2
21,5,1
22,5,3
23,5,3
24,5,5
25,5,1
26,5,5
27,5,4
28,5,2
29,5,4
30,5,2
31,5,4
32,5,4
33,5,5
34,5,3
35,5,5
36,5,2
37,5,1
38,5,3
39,5,2
40,5,1
41,5,3
42,5,5
43,5,4
44,5,4
45,5,5
46,5,2
47,5,1
48,5,3
49,5,1
50,5,2
51,5,5
52,5,4
53,5,4
54,5,3
55,5,5
56,5,3
57,5,2
58,5,1
59,5,1
60,5,2
1,6,2
2,6,3
3,6,4
4,6,4
5,6,4
6,6,5
7,6,5
8,6,3
9,6,5
10,6,4
11,6,4
12,6,5
13,6,3
14,6,4
15,6,4
16,6,4
17,6,3
18,6,4
19,6,4
20,6,5
21,6,2
22,6,5
23,6,3
24,6,4
25,6,4
26,6,4
27,6,5
28,6,5
29,6,2
30,6,5
31,6,3
32,6,4
33,6,2
34,6,2
35,6,3
36,6,1
37,6,1
38,6,1
39,6,3
40,6,1
41,6,3
42,6,4
43,6,3
44,6,3
45,6,2
46,6,4
47,6,1
48,6,1
49,6,4
50,6,3
51,6,3
52,6,3
53,6,3
54,6,3
55,6,4
56,6,1
57,6,1
58,6,2
59,6,2
60,6,2
2,7,1
3,7,5
4,7,4
6,7,5
7,7,4
8,7,3
9,7,5
11,7,4
13,7,1
14,7,2
16,7,5
17,7,2
18,7,4
19,7,3
21,7,2
22,7,1
23,7,1
26,7,3
28,7,3
29,7,5
30,7,2
33,7,4
36,7,1
37,7,3
40,7,2
41,7,3
42,7,5
44,7,2
45,7,4
47,7,2
48,7,3
50,7,1
52,7,3
54,7,5
55,7,4
58,7,1
59,7,2
1,8,4
2,8,3
3,8,3
4,8,4
5,8,4
6,8,4
7,8,4
8,8,1
9,8,5
10,8,3
11,8,3
12,8,4
13,8,5
14,8,3
15,8,3
16,8,2
17,8,3
18,8,4
19,8,4
20,8,3
21,8,1
22,8,3
23,8,3
24,8,3
25,8,4
26,8,2
27,8,2
28,8,4
29,8,2
30,8,4
31,8,4
32,8,3
33,8,5
34,8,4
35,8,5
36,8,5
37,8,2
38,8,3
39,8,5
40,8,2
41,8,3
42,8,1
43,8,2
44,8,2
45,8,2
46,8,2
47,8,2
48,8,3
49,8,1
50,8,3
51,8,4
52,8,3
53,8,5
54,8,5
55,8,5
56,8,4
57,8,5
58,8,3
59,8,5
60,8,5
1,9,3
2,9,3
3,9,2
4,9,2
5,9,2
6,9,2
7,9,1
8,9,4
9,9,2
10,9,1
11,9,1
12,9,3
13,9,1
14,9,3
15,9,2
16,9,5
17,9,2
18,9,2
19,9,1
20,9,1
21,9,3
22,9,2
23,9,1
24,9,1
25,9,3
26,9,3
27,9,3
28,9,1
29,9,1
30,9,1
31,9,1
32,9,1
33,9,1
34,9,1
35,9,2
36,9,3
37,9,3
38,9,3
39,9,2
40,9,3
41,9,1
42,9,2
43,9,1
44,9,3
45,9,3
46,9,2
47,9,2
48,9,3
49,9,3
50,9,3
51,9,1
52,9,3
53,9,3
54,9,4
55,9,2
56,9,4
57,9,4
58,9,3
59,9,1
60,9,2
31,10,5
32,10,5
33,10,5
34,10,5
35,10,5
36,10,3
37,10,3
38,10,4
39,10,5
40,10,5
41,10,5
42,10,5
43,10,5
44,10,5
45,10,5
46,10,5
47,10,5
48,10,5
49,10,5
50,10,5
51,10,5
52,10,5
53,10,5
54,10,5
55,10,5
56,10,5
57,10,5
58,10,5
59,10,5
60,10,5
1,11,3
2,11,3
3,11,4
4,11,4
5,11,4
6,11,4
7,11,5
8,11,3
9,11,5
10,11,5
11,11,5
12,11,5
13,11,4
14,11,4
15,11,2
16,11,2
17,11,2
18,11,2
19,11,2
20,11,1
21,11,1
22,11,1
23,11,1
24,11,2
25,11,3
26,11,1
27,11,3
28,11,5
29,11,3
30,11,1
31,11,5
32,11,4
33,11,5
34,11,4
35,11,3
36,11,3
37,11,2
38,11,2
39,11,1
40,11,1
41,11,1
42,11,5
43,11,4
44,11,5
45,11,4
46,11,3
47,11,2
48,11,3
49,11,2
50,11,1
51,11,5
52,11,4
53,11,3
54,11,4
55,11,5
56,11,3
57,11,2
58,11,2
59,11,1
60,11,1
1,12,3
2,12,5
3,12,5
4,12,5
5,12,5
6,12,5
7,12,5
8,12,3
9,12,5
10,12,5
11,12,5
12,12,5
13,12,5
14,12,5
15,12,5
16,12,5
17,12,5
18,12,5
19,12,5
20,12,5
21,12,3
22,12,5
23,12,5
24,12,3
25,12,5
26,12,5
27,12,5
28,12,5
29,12,5
30,12,3
31,12,5
32,12,5
33,12,5
34,12,1
35,12,3
36,12,3
37,12,1
38,12,5
39,12,1
40,12,3
41,12,3
42,12,5
43,12,5
44,12,5
45,12,5
46,12,5
47,12,5
48,12,5
49,12,5
50,12,5
51,12,5
52,12,5
53,12,5
54,12,5
55,12,5
56,12,5
57,12,5
58,12,5
59,12,1
60,12,1
1,13,5
2,13,1
3,13,3
4,13,2
5,13,5
6,13,4
7,13,2
8,13,1
9,13,3
10,13,4
11,13,4
12,13,5
13,13,3
14,13,2
15,13,5
16,13,4
17,13,1
18,13,2
19,13,3
20,13,1
21,13,4
22,13,3
23,13,1
24,13,1
25,13,2
26,13,2
27,13,5
28,13,5
29,13,4
30,13,3
31,13,5
32,13,4
33,13,3
34,13,5
35,13,3
36,13,1
37,13,1
38,13,4
39,13,2
40,13,2
41,13,2
42,13,2
43,13,5
44,13,1
45,13,3
46,13,5
47,13,4
48,13,3
49,13,4
50,13,1
51,13,3
52,13,2
53,13,1
54,13,5
55,13,2
56,13,4
57,13,5
58,13,4
59,13,3
60,13,1
1,14,3
2,14,3
3,14,5
4,14,4
5,14,3
6,14,3
7,14,5
8,14,2
9,14,5
10,14,3
11,14,5
12,14,5
13,14,2
14,14,3
15,14,5
16,14,1
17,14,1
18,14,2
19,14,2
20,14,4
21,14,1
22,14,4
23,14,4
24,14,4
25,14,1
26,14,4
27,14,2
28,14,2
29,14,1
30,14,1
31,14,3
32,14,4
33,14,2
34,14,5
35,14,3
36,14,1
37,14,2
38,14,4
39,14,1
40,14,5
41,14,2
42,14,5
43,14,5
44,14,4
45,14,2
46,14,1
47,14,4
48,14,1
49,14,3
50,14,3
51,14,5
52,14,2
53,14,3
54,14,4
55,14,5
56,14,1
57,14,2
58,14,3
59,14,1
60,14,2
1,15,3
2,15,5
3,15,5
4,15,5
5,15,3
6,15,5
7,15,5
8,15,3
9,15,5
10,15,5
11,15,4
12,15,4
13,15,4
14,15,4
15,15,3
16,15,3
17,15,3
18,15,4
19,15,3
20,15,3
21,15,2
22,15,1
23,15,1
24,15,1
25,15,1
26,15,4
27,15,4
28,15,1
29,15,2
30,15,2
31,15,2
32,15,5
33,15,5
34,15,1
35,15,2
36,15,3
37,15,4
38,15,4
39,15,3
40,15,1
41,15,1
42,15,5
43,15,5
44,15,1
45,15,4
46,15,2
47,15,4
48,15,2
49,15,3
50,15,3
51,15,5
52,15,3
53,15,5
54,15,4
55,15,4
56,15,2
57,15,2
58,15,1
59,15,1
60,15,3
1,16,2
2,16,3
3,16,4
4,16,3
5,16,4
6,16,3
7,16,5
8,16,2
9,16,5
10,16,3
11,16,5
12,16,5
13,16,2
14,16,4
15,16,4
16,16,1
17,16,1
18,16,5
19,16,4
20,16,4
21,16,1
22,16,1
23,16,2
24,16,2
25,16,1
26,16,5
27,16,1
28,16,3
29,16,2
30,16,3
31,16,4
32,16,5
33,16,5
34,16,1
35,16,4
36,16,1
37,16,3
38,16,2
39,16,2
40,16,3
41,16,3
42,16,5
43,16,5
44,16,3
45,16,4
46,16,2
47,16,1
48,16,1
49,16,2
50,16,4
51,16,5
52,16,3
53,16,4
54,16,1
55,16,5
56,16,1
57,16,3
58,16,2
59,16,4
60,16,2
1,17,2
2,17,3
3,17,5
4,17,5
5,17,5
6,17,4
7,17,5
8,17,3
9,17,5
10,17,5
11,17,4
12,17,4
13,17,3
14,17,3
15,17,4
16,17,2
17,17,4
18,17,3
19,17,2
20,17,1
21,17,1
22,17,2
23,17,1
24,17,4
25,17,2
26,17,1
27,17,3
28,17,1
29,17,2
30,17,1
31,17,4
32,17,2
33,17,5
34,17,2
35,17,5
36,17,3
37,17,3
38,17,4
39,17,1
40,17,1
41,17,3
42,17,5
43,17,5
44,17,4
45,17,3
46,17,4
47,17,2
48,17,2
49,17,1
50,17,1
51,17,5
52,17,2
53,17,2
54,17,4
55,17,5
56,17,4
57,17,3
58,17,1
59,17,3
60,17,1
1,18,1
2,18,2
3,18,3
4,18,4
5,18,3
6,18,2
7,18,2
8,18,3
9,18,4
10,18,3
11,18,1
12,18,1
13,18,2
14,18,3
15,18,4
16,18,5
17,18,1
18,18,5
19,18,5
20,18,5
21,18,3
22,18,2
23,18,4
24,18,2
25,18,3
26,18,1
27,18,1
28,18,4
29,18,3
30,18,4
31,18,5
32,18,5
33,18,5
34,18,5
35,18,5
36,18,5
37,18,5
38,18,5
39,18,5
40,18,5
41,18,5
42,18,5
43,18,5
44,18,5
45,18,5
46,18,5
47,18,5
48,18,5
49,18,3
50,18,4
51,18,5
52,18,5
53,18,5
54,18,5
55,18,5
56,18,5
57,18,5
58,18,5
59,18,5
60,18,5
1,19,4
2,19,5
3,19,4
4,19,5
5,19,5
6,19,4
7,19,5
8,19,3
9,19,5
10,19,4
11,19,4
12,19,3
13,19,5
14,19,3
15,19,3
16,19,4
17,19,1
18,19,3
19,19,4
20,19,4
21,19,1
22,19,3
23,19,2
24,19,3
25,19,2
26,19,2
27,19,3
28,19,3
29,19,2
30,19,5
31,19,4
32,19,5
33,19,5
34,19,5
35,19,5
36,19,1
37,19,2
38,19,2
39,19,4
40,19,2
41,19,3
42,19,5
43,19,5
44,19,4
45,19,3
46,19,3
47,19,4
48,19,2
49,19,2
50,19,3
51,19,5
52,19,4
53,19,4
54,19,5
55,19,5
56,19,4
57,19,4
58,19,4
59,19,3
60,19,3
1,20,2
2,20,4
3,20,4
4,20,4
5,20,2
6,20,1
7,20,4
8,20,1
9,20,4
10,20,2
11,20,3
12,20,5
13,20,3
14,20,2
15,20,3
16,20,3
17,20,1
18,20,2
19,20,3
20,20,5
21,20,1
22,20,2
23,20,1
24,20,5
25,20,1
26,20,5
27,20,5
28,20,3
29,20,4
30,20,5
31,20,5
32,20,5
33,20,4
34,20,3
35,20,2
36,20,2
37,20,1
38,20,4
39,20,3
40,20,1
41,20,3
42,20,5
43,20,5
44,20,2
45,20,4
46,20,2
47,20,1
48,20,1
49,20,3
50,20,4
51,20,2
52,20,5
53,20,5
54,20,4
55,20,3
56,20,3
57,20,2
58,20,1
59,20,4
60,20,1
1,21,2
2,21,4
3,21,4
4,21,3
5,21,5
6,21,5
7,21,5
8,21,2
9,21,5
10,21,5
11,21,5
12,21,2
13,21,4
14,21,4
15,21,3
16,21,3
17,21,1
18,21,1
19,21,4
20,21,3
21,21,1
22,21,1
23,21,3
24,21,4
25,21,3
26,21,2
27,21,1
28,21,2
29,21,2
30,21,2
31,21,4
32,21,5
33,21,5
34,21,2
35,21,4
36,21,3
37,21,2
38,21,3
39,21,1
40,21,1
41,21,5
42,21,3
43,21,1
44,21,2
45,21,5
46,21,2
47,21,3
48,21,4
49,21,1
50,21,4
51,21,5
52,21,5
53,21,4
54,21,4
55,21,3
56,21,3
57,21,2
58,21,2
59,21,1
60,21,1
1,22,5
2,22,4
3,22,5
4,22,4
5,22,2
6,22,3
7,22,4
8,22,2
9,22,4
10,22,4
11,22,4
12,22,3
13,22,5
14,22,4
15,22,4
16,22,4
17,22,2
18,22,2
19,22,3
20,22,5
21,22,3
22,22,4
23,22,3
24,22,3
25,22,3
26,22,3
27,22,4
28,22,3
29,22,3
30,22,3
31,22,4
32,22,3
33,22,3
34,22,2
35,22,3
36,22,4
37,22,2
38,22,2
39,22,2
40,22,2
41,22,2
42,22,3
43,22,4
44,22,3
45,22,1
46,22,2
47,22,2
48,22,2
49,22,3
50,22,4
51,22,4
52,22,5
53,22,3
54,22,2
55,22,4
56,22,3
57,22,3
58,22,4
59,22,3
60,22,3
1,23,4
2,23,2
3,23,3
4,23,4
5,23,3
6,23,1
7,23,5
8,23,4
9,23,4
10,23,1
11,23,2
12,23,5
13,23,5
14,23,3
15,23,4
16,23,2
17,23,1
18,23,3
19,23,1
20,23,3
21,23,1
22,23,3
23,23,2
24,23,4
25,23,2
26,23,1
27,23,2
28,23,5
29,23,5
30,23,5
31,23,4
32,23,4
33,23,5
34,23,2
35,23,1
36,23,2
37,23,5
38,23,3
39,23,1
40,23,3
41,23,5
42,23,3
43,23,5
44,23,1
45,23,1
46,23,4
47,23,2
48,23,2
49,23,3
50,23,4
51,23,5
52,23,2
53,23,4
54,23,5
55,23,2
56,23,1
57,23,1
58,23,4
59,23,3
60,23,3
1,24,2
2,24,3
3,24,4
4,24,4
5,24,3
6,24,5
7,24,3
8,24,1
9,24,5
10,24,3
11,24,4
12,24,5
13,24,5
14,24,5
15,24,3
16,24,3
17,24,3
18,24,4
19,24,4
20,24,3
21,24,1
22,24,2
23,24,3
24,24,3
25,24,2
26,24,1
27,24,4
28,24,5
29,24,4
30,24,4
31,24,4
32,24,4
33,24,5
34,24,5
35,24,3
36,24,3
37,24,1
38,24,2
39,24,2
40,24,1
41,24,3
42,24,3
43,24,5
44,24,1
45,24,1
46,24,4
47,24,5
48,24,4
49,24,2
50,24,2
51,24,5
52,24,4
53,24,5
54,24,3
55,24,3
56,24,1
57,24,1
58,24,2
59,24,2
60,24,1
1,25,5
2,25,2
3,25,4
4,25,4
5,25,5
6,25,2
7,25,4
8,25,2
9,25,4
10,25,2
11,25,3
12,25,3
13,25,5
14,25,3
15,25,3
16,25,1
17,25,2
18,25,5
19,25,5
20,25,3
21,25,1
22,25,1
23,25,3
24,25,5
25,25,4
26,25,3
27,25,1
28,25,4
29,25,1
30,25,2
31,25,2
32,25,4
33,25,5
34,25,3
35,25,3
36,25,2
37,25,1
38,25,4
39,25,5
40,25,1
41,25,2
42,25,2
43,25,4
44,25,5
45,25,1
46,25,3
47,25,5
48,25,4
49,25,3
50,25,1
51,25,5
52,25,1
53,25,3
54,25,2
55,25,4
56,25,3
57,25,4
58,25,2
59,25,5
60,25,1
1,26,3
2,26,4
3,26,5
4,26,3
5,26,3
6,26,2
7,26,5
8,26,5
9,26,4
10,26,1
11,26,1
12,26,4
13,26,5
14,26,5
15,26,5
16,26,3
17,26,2
18,26,3
19,26,3
20,26,3
21,26,1
22,26,5
23,26,3
24,26,3
25,26,4
26,26,4
27,26,5
28,26,4
29,26,2
30,26,1
31,26,3
32,26,3
33,26,5
34,26,5
35,26,2
36,26,1
37,26,1
38,26,4
39,26,4
40,26,2
41,26,4
42,26,5
43,26,1
44,26,2
45,26,4
46,26,3
47,26,4
48,26,1
49,26,2
50,26,5
51,26,5
52,26,5
53,26,4
54,26,1
55,26,4
56,26,3
57,26,1
58,26,2
59,26,3
60,26,2
1,27,2
2,27,2
3,27,4
4,27,4
5,27,4
6,27,5
7,27,5
8,27,4
9,27,2
10,27,3
11,27,3
12,27,3
13,27,2
14,27,1
15,27,1
16,27,5
17,27,2
18,27,3
19,27,4
20,27,4
21,27,5
22,27,5
23,27,3
24,27,3
25,27,2
26,27,1
27,27,5
28,27,1
29,27,1
30,27,1
31,27,1
32,27,1
33,27,3
34,27,4
35,27,4
36,27,2
