foodId,userId,rating
37,27,2
38,27,3
39,27,5
40,27,5
41,27,1
42,27,2
43,27,5
44,27,2
45,27,1
46,27,3
47,27,3
48,27,4
49,27,4
50,27,5
51,27,2
52,27,3
53,27,4
54,27,1
55,27,5
56,27,3
57,27,5
58,27,4
59,27,2
60,27,1
1,28,4
2,28,4
3,28,5
4,28,5
5,28,5
6,28,4
7,28,4
8,28,3
9,28,4
10,28,3
11,28,3
12,28,1
13,28,5
14,28,4
15,28,4
16,28,3
17,28,5
18,28,5
19,28,5
20,28,4
21,28,5
22,28,5
23,28,5
24,28,3
25,28,5
26,28,4
27,28,1
28,28,3
29,28,3
30,28,2
31,28,5
32,28,5
33,28,5
34,28,2
35,28,2
36,28,2
37,28,2
38,28,3
39,28,3
40,28,2
41,28,5
42,28,1
43,28,3
44,28,2
45,28,3
46,28,3
47,28,2
48,28,2
49,28,2
50,28,2
51,28,5
52,28,1
53,28,3
54,28,5
55,28,3
56,28,3
57,28,2
58,28,1
59,28,2
60,28,2
1,29,2
2,29,5
3,29,4
4,29,2
5,29,3
6,29,4
7,29,3
8,29,3
9,29,4
10,29,4
11,29,3
12,29,5
13,29,3
14,29,2
15,29,2
16,29,5
17,29,1
18,29,1
19,29,5
20,29,5
21,29,1
22,29,4
23,29,3
24,29,4
25,29,1
26,29,1
27,29,1
28,29,5
29,29,2
30,29,2
31,29,4
32,29,5
33,29,5
34,29,1
35,29,3
36,29,2
37,29,3
38,29,2
39,29,1
40,29,4
41,29,4
42,29,2
43,29,4
44,29,2
45,29,3
46,29,5
47,29,1
48,29,1
49,29,5
50,29,3
51,29,5
52,29,3
53,29,2
54,29,4
55,29,1
56,29,2
57,29,5
58,29,3
59,29,1
60,29,4
1,30,3
2,30,4
3,30,4
4,30,5
5,30,4
6,30,3
7,30,5
8,30,2
9,30,5
10,30,4
11,30,3
12,30,1
13,30,2
14,30,3
15,30,3
16,30,3
17,30,1
18,30,2
19,30,3
20,30,4
21,30,1
22,30,3
23,30,3
24,30,4
25,30,4
26,30,4
27,30,5
28,30,5
29,30,5
30,30,3
31,30,4
32,30,3
33,30,4
34,30,3
35,30,4
36,30,2
37,30,2
38,30,3
39,30,2
40,30,2
41,30,4
42,30,5
43,30,5
44,30,4
45,30,4
46,30,4
47,30,3
48,30,3
49,30,4
50,30,5
51,30,5
52,30,4
53,30,3
54,30,4
55,30,5
56,30,4
57,30,3
58,30,3
59,30,3
60,30,3
1,31,3
2,31,2
3,31,2
4,31,2
5,31,2
6,31,2
7,31,4
8,31,2
9,31,3
10,31,4
11,31,4
12,31,3
13,31,3
14,31,4
15,31,4
16,31,4
17,31,1
18,31,4
19,31,4
20,31,2
21,31,1
22,31,4
23,31,4
24,31,3
25,31,2
26,31,1
27,31,2
28,31,2
29,31,1
30,31,1
31,31,4
32,31,3
33,31,4
34,31,1
35,31,1
36,31,2
37,31,1
38,31,4
39,31,2
40,31,3
41,31,2
42,31,1
43,31,2
44,31,3
45,31,2
46,31,3
47,31,2
48,31,2
49,31,4
50,31,4
51,31,3
52,31,2
53,31,4
54,31,3
55,31,4
56,31,2
57,31,2
58,31,2
59,31,1
60,31,1
1,32,2
2,32,3
3,32,5
4,32,5
5,32,3
6,32,4
7,32,4
8,32,3
9,32,5
10,32,5
11,32,4
12,32,4
13,32,3
14,32,5
15,32,5
16,32,3
17,32,2
18,32,2
19,32,3
20,32,2
21,32,4
22,32,5
23,32,3
24,32,4
25,32,5
26,32,3
27,32,5
28,32,4
29,32,5
30,32,2
31,32,3
32,32,3
33,32,4
34,32,3
35,32,4
36,32,3
37,32,4
38,32,5
39,32,4
40,32,4
41,32,3
42,32,5
43,32,5
44,32,4
45,32,2
46,32,3
47,32,3
48,32,2
49,32,2
50,32,4
51,32,5
52,32,4
53,32,4
54,32,5
55,32,5
56,32,3
57,32,3
58,32,3
59,32,2
60,32,3
1,33,1
2,33,2
3,33,4
4,33,5
5,33,5
6,33,1
7,33,1
8,33,2
9,33,2
10,33,3
11,33,4
12,33,4
13,33,4
14,33,2
15,33,2
16,33,5
17,33,3
18,33,3
19,33,3
20,33,3
21,33,4
22,33,2
23,33,1
24,33,1
25,33,1
26,33,3
27,33,5
28,33,1
29,33,5
30,33,3
31,33,5
32,33,4
33,33,3
34,33,4
35,33,5
36,33,2
37,33,2
38,33,1
39,33,3
40,33,1
41,33,4
42,33,5
43,33,5
44,33,3
45,33,4
46,33,1
47,33,3
48,33,2
49,33,2
50,33,1
51,33,5
52,33,4
53,33,5
54,33,1
55,33,1
56,33,2
57,33,2
58,33,4
59,33,3
60,33,3
1,34,1
2,34,2
3,34,4
4,34,4
5,34,4
6,34,2
7,34,2
8,34,4
9,34,2
10,34,1
11,34,2
12,34,3
13,34,1
14,34,1
15,34,5
16,34,4
17,34,1
18,34,5
19,34,2
20,34,3
21,34,3
22,34,3
23,34,1
24,34,4
25,34,5
26,34,5
27,34,5
28,34,5
29,34,1
30,34,3
31,34,5
32,34,5
33,34,4
34,34,1
35,34,4
36,34,1
37,34,2
38,34,3
39,34,2
40,34,3
41,34,2
42,34,3
43,34,3
44,34,5
45,34,2
46,34,5
47,34,4
48,34,4
49,34,1
50,34,1
51,34,4
52,34,1
53,34,4
54,34,3
55,34,3
56,34,2
57,34,1
58,34,2
59,34,5
60,34,5
1,35,2
2,35,2
3,35,4
4,35,4
5,35,4
6,35,2
7,35,5
8,35,2
9,35,5
10,35,3
11,35,3
12,35,3
13,35,5
14,35,5
15,35,4
16,35,2
17,35,2
18,35,4
19,35,1
20,35,5
21,35,1
22,35,1
23,35,1
24,35,5
25,35,4
26,35,1
27,35,3
28,35,3
29,35,3
30,35,1
31,35,5
32,35,3
33,35,5
34,35,1
35,35,4
36,35,1
37,35,3
38,35,2
39,35,4
40,35,2
41,35,5
42,35,4
43,35,4
44,35,2
45,35,5
46,35,2
47,35,3
48,35,5
49,35,1
50,35,1
51,35,5
52,35,4
53,35,5
54,35,4
55,35,2
56,35,3
57,35,3
58,35,2
59,35,1
60,35,1
1,36,3
2,36,2
3,36,2
4,36,2
5,36,2
6,36,4
7,36,4
8,36,3
9,36,4
10,36,4
11,36,4
12,36,4
13,36,1
14,36,2
15,36,2
16,36,1
17,36,1
18,36,3
19,36,3
20,36,3
21,36,1
22,36,3
23,36,2
24,36,3
25,36,1
26,36,1
27,36,3
28,36,3
29,36,3
30,36,2
31,36,2
32,36,3
33,36,4
34,36,3
35,36,1
36,36,1
37,36,2
38,36,4
39,36,4
40,36,2
41,36,2
42,36,4
43,36,4
44,36,3
45,36,4
46,36,1
47,36,2
48,36,1
49,36,2
50,36,4
51,36,4
52,36,2
53,36,3
54,36,3
55,36,4
56,36,1
57,36,1
58,36,2
59,36,3
60,36,1
1,37,4
2,37,4
3,37,4
4,37,5
5,37,3
6,37,2
7,37,2
8,37,2
9,37,5
10,37,4
11,37,4
12,37,5
13,37,5
14,37,3
15,37,2
16,37,2
17,37,1
18,37,3
19,37,3
20,37,5
21,37,2
22,37,3
23,37,1
24,37,5
25,37,1
26,37,1
27,37,3
28,37,1
29,37,1
30,37,4
31,37,3
32,37,3
33,37,4
34,37,5
35,37,5
36,37,2
37,37,2
38,37,4
39,37,1
40,37,1
41,37,3
42,37,4
43,37,5
44,37,2
45,37,1
46,37,4
47,37,3
48,37,5
49,37,1
50,37,2
51,37,4
52,37,2
53,37,1
54,37,4
55,37,2
56,37,3
57,37,3
58,37,4
59,37,5
60,37,5
1,38,5
2,38,5
3,38,3
4,38,3
5,38,2
6,38,5
7,38,5
8,38,4
9,38,5
10,38,5
11,38,5
12,38,5
13,38,5
14,38,5
15,38,5
16,38,1
17,38,1
18,38,5
19,38,5
20,38,5
21,38,3
22,38,5
23,38,5
24,38,5
25,38,3
26,38,3
27,38,2
28,38,5
29,38,5
30,38,5
31,38,5
32,38,5
33,38,5
34,38,3
35,38,3
36,38,2
37,38,5
38,38,5
39,38,3
40,38,5
41,38,5
42,38,5
43,38,5
44,38,5
45,38,5
46,38,5
47,38,5
48,38,4
49,38,4
50,38,4
51,38,5
52,38,5
53,38,5
54,38,5
55,38,5
56,38,5
57,38,3
58,38,3
59,38,1
60,38,2
1,39,4
2,39,4
3,39,4
4,39,4
5,39,3
6,39,2
7,39,3
8,39,3
9,39,4
10,39,3
11,39,3
12,39,2
13,39,3
14,39,3
15,39,4
16,39,4
17,39,3
18,39,3
19,39,3
20,39,3
21,39,3
22,39,4
23,39,2
24,39,3
25,39,1
26,39,2
27,39,2
28,39,2
29,39,1
30,39,2
31,39,4
32,39,4
33,39,4
34,39,1
35,39,3
36,39,4
37,39,1
38,39,3
39,39,2
40,39,2
41,39,2
42,39,4
43,39,4
44,39,4
45,39,1
46,39,4
47,39,2
48,39,2
49,39,3
50,39,3
51,39,4
52,39,3
53,39,4
54,39,3
55,39,2
56,39,2
57,39,1
58,39,1
59,39,1
60,39,1
1,40,2
2,40,2
3,40,4
4,40,4
5,40,4
6,40,5
7,40,5
8,40,4
9,40,2
10,40,3
11,40,3
12,40,3
13,40,2
14,40,1
15,40,1
16,40,5
17,40,2
18,40,3
19,40,4
20,40,4
21,40,5
22,40,5
23,40,3
24,40,3
25,40,2
26,40,1
27,40,5
28,40,1
29,40,1
30,40,1
31,40,1
32,40,1
33,40,3
34,40,4
35,40,4
36,40,2
37,40,2
38,40,3
39,40,5
40,40,5
41,40,1
42,40,2
43,40,5
44,40,2
45,40,1
46,40,3
47,40,3
48,40,4
49,40,4
50,40,5
51,40,2
52,40,3
53,40,4
54,40,1
55,40,5
56,40,3
57,40,5
58,40,4
59,40,2
60,40,1
1,41,4
2,41,2
3,41,3
4,41,3
5,41,3
6,41,4
7,41,5
8,41,5
9,41,5
10,41,5
11,41,5
12,41,1
13,41,2
14,41,3
15,41,4
16,41,4
17,41,3
18,41,2
19,41,5
20,41,2
21,41,1
22,41,2
23,41,4
24,41,2
25,41,4
26,41,3
27,41,1
28,41,1
29,41,1
30,41,1
31,41,2
32,41,3
33,41,5
34,41,1
35,41,5
36,41,4
37,41,3
38,41,4
39,41,2
40,41,1
41,41,2
42,41,4
43,41,4
44,41,2
45,41,1
46,41,3
47,41,3
48,41,5
49,41,5
50,41,1
51,41,1
52,41,5
53,41,5
54,41,4
55,41,4
56,41,3
57,41,1
58,41,2
59,41,2
60,41,3
1,42,1
2,42,2
3,42,2
4,42,2
5,42,2
6,42,2
7,42,5
8,42,1
9,42,5
10,42,4
11,42,4
12,42,1
13,42,4
14,42,5
15,42,5
16,42,1
17,42,1
18,42,3
19,42,5
20,42,4
21,42,1
22,42,2
23,42,4
24,42,5
25,42,3
26,42,4
27,42,3
28,42,3
29,42,3
30,42,3
31,42,5
32,42,2
33,42,4
34,42,1
35,42,2
36,42,3
37,42,1
38,42,4
39,42,5
40,42,3
41,42,4
42,42,1
43,42,1
44,42,5
45,42,2
46,42,2
47,42,3
48,42,3
49,42,4
50,42,5
51,42,4
52,42,2
53,42,5
54,42,5
55,42,2
56,42,1
57,42,1
58,42,3
59,42,4
60,42,3
1,43,3
2,43,4
3,43,4
4,43,2
5,43,4
6,43,2
7,43,4
8,43,3
9,43,4
10,43,3
11,43,2
12,43,4
13,43,2
14,43,3
15,43,4
16,43,2
17,43,2
18,43,4
19,43,3
20,43,1
21,43,1
22,43,1
23,43,2
24,43,3
25,43,4
26,43,3
27,43,2
28,43,1
29,43,1
30,43,2
31,43,4
32,43,2
33,43,4
34,43,1
35,43,3
36,43,1
37,43,1
38,43,3
39,43,2
40,43,1
41,43,1
42,43,3
43,43,3
44,43,4
45,43,4
46,43,4
47,43,2
48,43,2
49,43,1
50,43,3
51,43,4
52,43,3
53,43,2
54,43,4
55,43,4
56,43,4
57,43,1
58,43,2
59,43,2
60,43,2
1,44,1
2,44,2
3,44,2
4,44,1
5,44,3
6,44,3
7,44,5
8,44,2
9,44,5
10,44,4
11,44,5
12,44,5
13,44,1
14,44,5
15,44,4
16,44,2
17,44,2
18,44,3
19,44,4
20,44,1
21,44,3
22,44,3
23,44,2
24,44,5
25,44,2
26,44,4
27,44,4
28,44,3
29,44,4
30,44,1
31,44,4
32,44,3
33,44,5
34,44,2
35,44,4
36,44,1
37,44,1
38,44,5
39,44,3
40,44,2
41,44,2
42,44,5
43,44,4
44,44,4
45,44,2
46,44,1
47,44,1
48,44,3
49,44,3
50,44,5
51,44,5
52,44,4
53,44,4
54,44,3
55,44,5
56,44,2
57,44,1
58,44,3
59,44,1
60,44,2
1,45,4
2,45,2
3,45,5
4,45,4
5,45,5
6,45,4
7,45,4
8,45,5
9,45,2
10,45,3
11,45,3
12,45,2
13,45,2
14,45,1
15,45,1
16,45,4
17,45,5
18,45,3
19,45,3
20,45,2
21,45,5
22,45,5
23,45,1
24,45,1
25,45,4
26,45,3
27,45,1
28,45,2
29,45,1
30,45,3
31,45,2
32,45,5
33,45,5
34,45,1
35,45,1
36,45,4
37,45,2
38,45,4
39,45,3
40,45,3
41,45,4
42,45,5
43,45,5
44,45,2
45,45,2
46,45,4
47,45,1
48,45,3
49,45,1
50,45,3
51,45,3
52,45,4
53,45,4
54,45,1
55,45,5
56,45,1
57,45,2
58,45,2
59,45,5
60,45,3
1,46,2
2,46,4
3,46,1
4,46,1
5,46,4
6,46,3
7,46,5
8,46,4
9,46,3
10,46,5
11,46,5
12,46,5
13,46,4
14,46,2
15,46,3
16,46,3
17,46,1
18,46,2
19,46,2
20,46,3
21,46,1
22,46,1
23,46,1
24,46,5
25,46,4
26,46,2
27,46,3
28,46,5
29,46,2
30,46,4
31,46,3
32,46,5
33,46,5
34,46,4
35,46,4
36,46,3
37,46,2
38,46,2
39,46,1
40,46,1
41,46,2
42,46,4
43,46,5
44,46,4
45,46,1
46,46,2
47,46,3
48,46,3
49,46,1
50,46,5
51,46,5
52,46,3
53,46,2
54,46,1
55,46,5
56,46,2
57,46,1
58,46,4
59,46,3
60,46,4
1,47,3
2,47,4
3,47,5
4,47,5
5,47,5
6,47,2
7,47,4
8,47,3
9,47,5
10,47,5
11,47,3
12,47,5
13,47,5
14,47,4
15,47,4
16,47,2
17,47,4
18,47,4
19,47,3
20,47,3
21,47,3
22,47,3
23,47,2
24,47,2
25,47,3
26,47,5
27,47,2
28,47,3
29,47,3
30,47,3
31,47,5
32,47,2
33,47,5
34,47,1
35,47,3
36,47,4
37,47,2
38,47,3
39,47,4
40,47,1
41,47,5
42,47,3
43,47,2
44,47,5
45,47,3
46,47,4
47,47,4
48,47,2
49,47,1
50,47,3
51,47,5
52,47,2
53,47,4
54,47,1
55,47,4
56,47,2
57,47,1
58,47,2
59,47,2
60,47,2
1,48,5
2,48,5
3,48,5
4,48,1
5,48,1
6,48,2
7,48,3
8,48,1
9,48,4
10,48,3
11,48,1
12,48,2
13,48,3
14,48,3
15,48,3
16,48,1
17,48,1
18,48,4
19,48,2
20,48,5
21,48,1
22,48,2
23,48,4
24,48,4
25,48,1
26,48,1
27,48,1
28,48,3
29,48,2
30,48,3
31,48,4
32,48,5
33,48,5
34,48,4
35,48,1
36,48,3
37,48,1
38,48,2
39,48,2
40,48,3
41,48,4
42,48,4
43,48,5
44,48,2
45,48,3
46,48,3
47,48,2
48,48,1
49,48,1
50,48,5
51,48,5
52,48,4
53,48,3
54,48,5
55,48,3
56,48,2
57,48,2
58,48,4
59,48,1
60,48,1
1,49,2
2,49,2
3,49,3
4,49,1
5,49,3
6,49,3
7,49,5
8,49,1
9,49,5
10,49,3
11,49,4
12,49,4
13,49,5
14,49,5
15,49,4
16,49,1
17,49,2
18,49,3
19,49,4
20,49,4
21,49,1
22,49,1
23,49,2
24,49,3
25,49,1
26,49,2
27,49,5
28,49,5
29,49,2
30,49,4
31,49,3
32,49,3
33,49,4
34,49,2
35,49,5
36,49,2
37,49,1
38,49,5
39,49,4
40,49,1
41,49,1
42,49,4
43,49,5
44,49,3
45,49,3
46,49,2
47,49,2
48,49,1
49,49,4
50,49,5
51,49,4
52,49,3
53,49,5
54,49,3
55,49,5
56,49,4
57,49,2
58,49,2
59,49,1
60,49,1
1,50,1
2,50,2
3,50,1
4,50,2
5,50,3
6,50,1
7,50,2
8,50,3
9,50,1
10,50,3
11,50,2
12,50,3
13,50,1
14,50,2
15,50,1
16,50,3
17,50,2
18,50,3
19,50,1
20,50,3
21,50,4
22,50,4
23,50,4
24,50,4
25,50,4
26,50,4
27,50,4
28,50,3
29,50,2
30,50,3
31,50,2
32,50,1
33,50,2
34,50,3
35,50,4
36,50,2
37,50,3
38,50,3
39,50,1
40,50,4
41,50,1
42,50,4
43,50,3
44,50,2
45,50,4
46,50,3
47,50,2
48,50,1
49,50,2
50,50,3
51,50,1
52,50,3
53,50,2
54,50,3
55,50,2
56,50,1
57,50,4
58,50,3
59,50,2
60,50,3
1,51,5
2,51,3
3,51,4
4,51,4
5,51,2
6,51,2
7,51,4
8,51,3
9,51,5
10,51,4
11,51,2
12,51,5
13,51,5
14,51,3
15,51,3
16,51,4
17,51,1
18,51,4
19,51,5
20,51,3
21,51,1
22,51,1
23,51,1
24,51,5
25,51,1
26,51,1
27,51,3
28,51,1
29,51,2
30,51,2
31,51,5
32,51,4
33,51,5
34,51,3
35,51,4
36,51,2
37,51,1
38,51,3
39,51,2
40,51,1
41,51,3
42,51,3
43,51,5
44,51,2
45,51,5
46,51,2
47,51,1
48,51,4
49,51,1
50,51,4
51,51,5
52,51,3
53,51,5
54,51,4
55,51,4
56,51,1
57,51,2
58,51,3
59,51,1
60,51,2
1,52,4
2,52,4
3,52,4
4,52,3
5,52,3
6,52,3
7,52,3
8,52,2
9,52,4
10,52,3
11,52,4
12,52,4
13,52,3
14,52,3
15,52,3
16,52,3
